"0","for (i in colnames(data)){"
"1"," 1.51"
"1"," 2.03"
"1"," 1.28"
"1"," 2.05"
"1","
"
"1","[321]"
"1"," 1.96"
"1"," 1.54"
"1"," 1.45"
"1"," 1.53"
"1"," 1.91"
"1"," 1.57"
"1"," 2.05"
"1"," 2.09"
"1"," 1.58"
"1"," 1.46"
"1"," 1.21"
"1"," 1.40"
"1"," 1.22"
"1"," 1.49"
"1"," 1.46"
"1"," 1.77"
"1"," 1.51"
"1"," 1.92"
"1"," 1.38"
"1"," 1.51"
"1","
"
"1","[341]"
"1"," 1.55"
"1"," 1.59"
"1"," 1.74"
"1"," 1.55"
"1"," 1.69"
"1"," 1.73"
"1"," 1.48"
"1"," 1.49"
"1"," 1.43"
"1"," 1.17"
"1"," 1.27"
"1"," 1.95"
"1"," 0.83"
"1"," 1.81"
"1"," 1.89"
"1"," 1.42"
"1"," 1.82"
"1"," 1.65"
"1"," 1.88"
"1"," 1.92"
"1","
"
"1","[361]"
"1"," 1.84"
"1"," 1.91"
"1"," 1.66"
"1"," 1.22"
"1"," 1.98"
"1"," 1.59"
"1"," 1.60"
"1"," 1.84"
"1"," 1.73"
"1"," 1.63"
"1"," 1.27"
"1"," 1.65"
"1"," 1.40"
"1"," 1.54"
"1"," 1.69"
"1"," 1.31"
"1"," 1.32"
"1"," 1.67"
"1"," 1.71"
"1"," 1.32"
"1","
"
"1","[381]"
"1"," 1.90"
"1"," 1.46"
"1"," 1.56"
"1"," 1.54"
"1"," 2.14"
"1"," 1.64"
"1"," 2.01"
"1"," 1.57"
"1"," 1.66"
"1"," 1.42"
"1"," 1.75"
"1"," 1.61"
"1"," 1.65"
"1"," 1.82"
"1"," 1.89"
"1"," 1.64"
"1"," 1.68"
"1"," 1.60"
"1"," 1.39"
"1"," 1.02"
"1","
"
"1","[401]"
"1"," 1.28"
"1"," 1.99"
"1"," 1.82"
"1"," 2.39"
"1"," 1.69"
"1"," 1.47"
"1"," 1.29"
"1"," 1.47"
"1"," 1.66"
"1"," 1.32"
"1"," 0.91"
"1"," 1.64"
"1"," 1.14"
"1"," 1.75"
"1"," 1.71"
"1"," 1.37"
"1"," 1.22"
"1"," 1.37"
"1"," 1.45"
"1"," 1.85"
"1","
"
"1","[421]"
"1"," 1.30"
"1"," 1.78"
"1"," 1.28"
"1"," 2.69"
"1"," 1.29"
"1"," 1.55"
"1"," 1.33"
"1"," 1.46"
"1"," 1.57"
"1"," 1.37"
"1"," 1.50"
"1"," 2.29"
"1"," 1.90"
"1"," 1.64"
"1"," 1.63"
"1"," 1.41"
"1"," 1.53"
"1"," 2.02"
"1"," 1.13"
"1"," 1.64"
"1","
"
"1","[441]"
"1"," 1.63"
"1"," 1.78"
"1"," 2.39"
"1"," 1.41"
"1"," 1.77"
"1"," 1.57"
"1"," 1.19"
"1"," 1.49"
"1"," 1.57"
"1"," 1.44"
"1"," 2.07"
"1"," 1.35"
"1"," 1.47"
"1"," 1.52"
"1"," 2.31"
"1"," 1.63"
"1"," 1.30"
"1"," 1.52"
"1"," 1.80"
"1"," 1.69"
"1","
"
"1","[461]"
"1"," 1.43"
"1"," 0.93"
"1"," 1.73"
"1"," 1.79"
"1"," 1.37"
"1"," 1.67"
"1"," 1.08"
"1"," 1.62"
"1"," 1.96"
"1"," 1.25"
"1"," 1.93"
"1"," 1.77"
"1"," 1.46"
"1"," 1.37"
"1"," 1.90"
"1"," 1.95"
"1"," 1.53"
"1"," 1.85"
"1"," 2.26"
"1"," 1.44"
"1","
"
"1","[481]"
"1"," 1.92"
"1"," 0.85"
"1"," 1.64"
"1"," 1.42"
"1"," 1.80"
"1"," 1.23"
"1"," 0.94"
"1"," 1.47"
"1"," 1.83"
"1"," 1.39"
"1"," 1.50"
"1"," 1.49"
"1"," 1.38"
"1"," 1.57"
"1"," 1.10"
"1"," 1.61"
"1"," 1.53"
"1"," 1.95"
"1"," 1.64"
"1"," 1.56"
"1","
"
"1","[501]"
"1"," 1.63"
"1"," 1.80"
"1"," 1.62"
"1"," 1.95"
"1"," 1.27"
"1"," 1.47"
"1"," 1.30"
"1"," 1.50"
"1"," 1.29"
"1"," 1.81"
"1"," 2.00"
"1"," 1.57"
"1"," 1.65"
"1"," 1.99"
"1"," 1.25"
"1"," 1.54"
"1"," 1.57"
"1"," 1.24"
"1"," 1.62"
"1"," 1.83"
"1","
"
"1","[521]"
"1"," 1.18"
"1"," 1.46"
"1"," 1.22"
"1"," 1.37"
"1"," 0.68"
"1"," 1.43"
"1"," 1.21"
"1"," 1.64"
"1"," 1.45"
"1"," 1.57"
"1"," 1.29"
"1"," 1.62"
"1"," 1.73"
"1"," 1.63"
"1"," 1.23"
"1"," 1.60"
"1"," 2.36"
"1"," 1.75"
"1"," 1.32"
"1"," 1.91"
"1","
"
"1","[541]"
"1"," 2.36"
"1"," 1.46"
"1"," 1.70"
"1"," 1.60"
"1"," 1.05"
"1"," 1.45"
"1"," 1.98"
"1"," 1.64"
"1"," 1.75"
"1"," 1.61"
"1"," 1.40"
"1"," 2.11"
"1"," 1.73"
"1"," 1.63"
"1"," 2.29"
"1"," 0.92"
"1"," 1.60"
"1"," 1.37"
"1"," 1.44"
"1"," 1.45"
"1","
"
"1","[561]"
"1"," 1.30"
"1"," 2.25"
"1"," 1.38"
"1"," 1.77"
"1"," 1.64"
"1"," 1.39"
"1"," 1.24"
"1"," 1.23"
"1"," 1.82"
"1"," 1.42"
"1"," 1.79"
"1"," 1.23"
"1"," 1.07"
"1"," 1.94"
"1"," 2.34"
"1"," 1.58"
"1"," 2.24"
"1"," 1.66"
"1"," 1.80"
"1"," 1.46"
"1","
"
"1","[581]"
"1"," 1.15"
"1"," 1.42"
"1"," 1.90"
"1"," 1.57"
"1"," 1.37"
"1"," 1.41"
"1"," 1.82"
"1"," 1.34"
"1"," 1.95"
"1"," 0.98"
"1"," 1.10"
"1"," 1.90"
"1"," 1.66"
"1"," 1.47"
"1"," 1.79"
"1"," 2.22"
"1"," 2.05"
"1"," 1.61"
"1"," 0.86"
"1"," 2.02"
"1","
"
"1","[601]"
"1"," 2.32"
"1"," 1.54"
"1"," 2.01"
"1"," 1.62"
"1"," 1.88"
"1"," 1.62"
"1"," 1.53"
"1"," 2.04"
"1"," 1.53"
"1"," 1.55"
"1"," 0.97"
"1"," 1.34"
"1"," 1.68"
"1"," 1.48"
"1"," 1.43"
"1"," 1.47"
"1"," 1.59"
"1"," 1.68"
"1"," 1.26"
"1"," 1.37"
"1","
"
"1","[621]"
"1"," 1.66"
"1"," 1.63"
"1"," 1.80"
"1"," 1.44"
"1"," 1.78"
"1"," 1.74"
"1"," 1.56"
"1"," 1.58"
"1"," 1.51"
"1"," 1.24"
"1"," 1.89"
"1"," 1.91"
"1"," 2.11"
"1"," 1.65"
"1"," 2.09"
"1"," 0.64"
"1","
"
"1","  [1]"
"1"," 1.56"
"1"," 1.18"
"1"," 1.87"
"1"," 1.49"
"1"," 1.62"
"1"," 2.11"
"1"," 1.73"
"1"," 1.47"
"1"," 1.83"
"1"," 1.41"
"1"," 1.27"
"1"," 1.34"
"1"," 1.64"
"1"," 1.57"
"1"," 1.51"
"1"," 1.25"
"1"," 1.53"
"1"," 2.13"
"1"," 2.09"
"1"," 1.38"
"1","
"
"1"," [21]"
"1"," 1.76"
"1"," 1.71"
"1"," 1.51"
"1"," 1.50"
"1"," 2.05"
"1"," 1.34"
"1"," 1.87"
"1"," 1.85"
"1"," 1.44"
"1"," 1.84"
"1"," 1.16"
"1"," 2.43"
"1"," 0.81"
"1"," 1.25"
"1"," 2.09"
"1"," 1.89"
"1"," 1.81"
"1"," 2.01"
"1"," 1.90"
"1"," 1.43"
"1","
"
"1"," [41]"
"1"," 1.65"
"1"," 1.74"
"1"," 1.57"
"1"," 1.48"
"1"," 1.84"
"1"," 1.51"
"1"," 1.25"
"1"," 1.47"
"1"," 1.40"
"1"," 1.85"
"1"," 1.42"
"1"," 1.83"
"1"," 1.42"
"1"," 1.49"
"1"," 1.57"
"1"," 1.58"
"1"," 1.76"
"1"," 1.97"
"1"," 1.26"
"1"," 1.47"
"1","
"
"1"," [61]"
"1"," 1.68"
"1"," 1.17"
"1"," 1.61"
"1"," 2.11"
"1"," 1.78"
"1"," 1.37"
"1"," 1.20"
"1"," 1.71"
"1"," 1.55"
"1"," 1.60"
"1"," 1.35"
"1"," 1.59"
"1"," 1.49"
"1"," 1.88"
"1"," 1.79"
"1"," 1.25"
"1"," 2.08"
"1"," 1.77"
"1"," 1.59"
"1"," 1.81"
"1","
"
"1"," [81]"
"1"," 1.82"
"1"," 1.58"
"1"," 1.62"
"1"," 1.56"
"1"," 1.53"
"1"," 0.86"
"1"," 1.51"
"1"," 1.44"
"1"," 2.30"
"1"," 1.69"
"1"," 2.15"
"1"," 1.12"
"1"," 1.60"
"1"," 1.94"
"1"," 1.86"
"1"," 2.00"
"1"," 1.72"
"1"," 1.52"
"1"," 1.32"
"1"," 1.68"
"1","
"
"1","[101]"
"1"," 1.58"
"1"," 1.93"
"1"," 1.55"
"1"," 1.91"
"1"," 2.12"
"1"," 1.64"
"1"," 1.64"
"1"," 1.61"
"1"," 1.81"
"1"," 0.99"
"1"," 2.00"
"1"," 1.32"
"1"," 1.65"
"1"," 1.95"
"1"," 1.38"
"1"," 2.04"
"1"," 1.81"
"1"," 1.96"
"1"," 1.71"
"1"," 1.11"
"1","
"
"1","[121]"
"1"," 1.64"
"1"," 1.43"
"1"," 1.53"
"1"," 0.91"
"1"," 1.44"
"1"," 1.67"
"1"," 1.20"
"1"," 0.97"
"1"," 1.30"
"1"," 1.73"
"1"," 1.69"
"1"," 1.28"
"1"," 1.70"
"1"," 1.69"
"1"," 1.50"
"1"," 1.79"
"1"," 1.89"
"1"," 1.87"
"1"," 1.38"
"1"," 1.78"
"1","
"
"1","[141]"
"1"," 1.63"
"1"," 1.69"
"1"," 2.13"
"1"," 1.43"
"1"," 1.70"
"1"," 1.62"
"1"," 1.42"
"1"," 1.53"
"1"," 1.71"
"1"," 1.04"
"1"," 1.53"
"1"," 1.93"
"1"," 1.36"
"1"," 1.98"
"1"," 1.91"
"1"," 1.49"
"1"," 1.25"
"1"," 1.90"
"1"," 1.87"
"1"," 1.59"
"1","
"
"1","[161]"
"1"," 1.55"
"1"," 1.38"
"1"," 1.38"
"1"," 1.54"
"1"," 1.87"
"1"," 1.51"
"1"," 1.24"
"1"," 1.37"
"1"," 1.57"
"1"," 2.18"
"1"," 1.52"
"1"," 1.58"
"1"," 1.43"
"1"," 1.09"
"1"," 1.31"
"1"," 1.25"
"1"," 1.63"
"1"," 1.38"
"1"," 1.89"
"1"," 1.37"
"1","
"
"1","[181]"
"1"," 1.50"
"1"," 1.42"
"1"," 1.26"
"1"," 1.38"
"1"," 1.31"
"1"," 1.21"
"1"," 1.36"
"1"," 1.50"
"1"," 1.64"
"1"," 1.51"
"1"," 1.99"
"1"," 1.05"
"1"," 1.38"
"1"," 2.13"
"1"," 1.29"
"1"," 1.74"
"1"," 1.74"
"1"," 1.35"
"1"," 1.35"
"1"," 1.63"
"1","
"
"1","[201]"
"1"," 1.68"
"1"," 1.58"
"1"," 1.15"
"1"," 1.59"
"1"," 2.39"
"1"," 1.76"
"1"," 1.68"
"1"," 1.38"
"1"," 1.70"
"1"," 1.25"
"1"," 1.92"
"1"," 1.78"
"1"," 1.48"
"1"," 1.63"
"1"," 1.64"
"1"," 1.65"
"1"," 1.94"
"1"," 1.83"
"1"," 2.06"
"1"," 1.54"
"1","
"
"1","[221]"
"1"," 1.85"
"1"," 1.44"
"1"," 1.35"
"1"," 1.80"
"1"," 1.10"
"1"," 1.51"
"1"," 1.60"
"1"," 1.40"
"1"," 1.36"
"1"," 1.60"
"1"," 1.00"
"1"," 1.75"
"1"," 1.73"
"1"," 1.54"
"1"," 1.55"
"1"," 1.83"
"1"," 1.92"
"1"," 1.76"
"1"," 1.75"
"1"," 2.05"
"1","
"
"1","[241]"
"1"," 0.89"
"1"," 1.61"
"1"," 1.37"
"1"," 1.78"
"1"," 1.29"
"1"," 1.46"
"1"," 1.24"
"1"," 1.63"
"1"," 2.06"
"1"," 2.13"
"1"," 1.67"
"1"," 1.78"
"1"," 0.82"
"1"," 2.13"
"1"," 1.68"
"1"," 1.79"
"1"," 1.64"
"1"," 1.84"
"1"," 1.78"
"1"," 1.79"
"1","
"
"1","[261]"
"1"," 1.66"
"1"," 1.39"
"1"," 1.36"
"1"," 1.76"
"1"," 1.05"
"1"," 1.70"
"1"," 2.11"
"1"," 1.83"
"1"," 1.27"
"1"," 1.65"
"1"," 1.68"
"1"," 1.42"
"1"," 1.49"
"1"," 1.39"
"1"," 1.23"
"1"," 2.19"
"1"," 1.50"
"1"," 1.15"
"1"," 1.33"
"1"," 1.84"
"1","
"
"1","[281]"
"1"," 1.36"
"1"," 1.27"
"1"," 1.09"
"1"," 1.52"
"1"," 1.71"
"1"," 1.72"
"1"," 1.27"
"1"," 0.81"
"1"," 1.44"
"1"," 2.63"
"1"," 1.67"
"1"," 1.55"
"1"," 1.52"
"1"," 1.37"
"1"," 1.47"
"1"," 1.07"
"1"," 1.62"
"1"," 1.41"
"1"," 1.46"
"1"," 1.45"
"1","
"
"1","[301]"
"1"," 1.35"
"1"," 1.69"
"1"," 1.87"
"1"," 1.21"
"1"," 1.48"
"1"," 1.38"
"1"," 1.90"
"1"," 2.33"
"1"," 1.80"
"1"," 1.54"
"1"," 1.91"
"1"," 1.92"
"1"," 1.28"
"1"," 1.52"
"1"," 1.81"
"1"," 1.90"
"1"," 1.51"
"1"," 2.03"
"1"," 1.28"
"1"," 2.05"
"1","
"
"1","[321]"
"1"," 1.96"
"1"," 1.54"
"1"," 1.45"
"1"," 1.53"
"1"," 1.91"
"1"," 1.57"
"1"," 2.05"
"1"," 2.09"
"1"," 1.58"
"1"," 1.46"
"1"," 1.21"
"1"," 1.40"
"1"," 1.22"
"1"," 1.49"
"1"," 1.46"
"1"," 1.77"
"1"," 1.51"
"1"," 1.92"
"1"," 1.38"
"1"," 1.51"
"1","
"
"1","[341]"
"1"," 1.55"
"1"," 1.59"
"1"," 1.74"
"1"," 1.55"
"1"," 1.69"
"1"," 1.73"
"1"," 1.48"
"1"," 1.49"
"1"," 1.43"
"1"," 1.17"
"1"," 1.27"
"1"," 1.95"
"1"," 0.83"
"1"," 1.81"
"1"," 1.89"
"1"," 1.42"
"1"," 1.82"
"1"," 1.65"
"1"," 1.88"
"1"," 1.92"
"1","
"
"1","[361]"
"1"," 1.84"
"1"," 1.91"
"1"," 1.66"
"1"," 1.22"
"1"," 1.98"
"1"," 1.59"
"1"," 1.60"
"1"," 1.84"
"1"," 1.73"
"1"," 1.63"
"1"," 1.27"
"1"," 1.65"
"1"," 1.40"
"1"," 1.54"
"1"," 1.69"
"1"," 1.31"
"1"," 1.32"
"1"," 1.67"
"1"," 1.71"
"1"," 1.32"
"1","
"
"1","[381]"
"1"," 1.90"
"1"," 1.46"
"1"," 1.56"
"1"," 1.54"
"1"," 2.14"
"1"," 1.64"
"1"," 2.01"
"1"," 1.57"
"1"," 1.66"
"1"," 1.42"
"1"," 1.75"
"1"," 1.61"
"1"," 1.65"
"1"," 1.82"
"1"," 1.89"
"1"," 1.64"
"1"," 1.68"
"1"," 1.60"
"1"," 1.39"
"1"," 1.02"
"1","
"
"1","[401]"
"1"," 1.28"
"1"," 1.99"
"1"," 1.82"
"1"," 2.39"
"1"," 1.69"
"1"," 1.47"
"1"," 1.29"
"1"," 1.47"
"1"," 1.66"
"1"," 1.32"
"1"," 0.91"
"1"," 1.64"
"1"," 1.14"
"1"," 1.75"
"1"," 1.71"
"1"," 1.37"
"1"," 1.22"
"1"," 1.37"
"1"," 1.45"
"1"," 1.85"
"1","
"
"1","[421]"
"1"," 1.30"
"1"," 1.78"
"1"," 1.28"
"1"," 2.69"
"1"," 1.29"
"1"," 1.55"
"1"," 1.33"
"1"," 1.46"
"1"," 1.57"
"1"," 1.37"
"1"," 1.50"
"1"," 2.29"
"1"," 1.90"
"1"," 1.64"
"1"," 1.63"
"1"," 1.41"
"1"," 1.53"
"1"," 2.02"
"1"," 1.13"
"1"," 1.64"
"1","
"
"1","[441]"
"1"," 1.63"
"1"," 1.78"
"1"," 2.39"
"1"," 1.41"
"1"," 1.77"
"1"," 1.57"
"1"," 1.19"
"1"," 1.49"
"1"," 1.57"
"1"," 1.44"
"1"," 2.07"
"1"," 1.35"
"1"," 1.47"
"1"," 1.52"
"1"," 2.31"
"1"," 1.63"
"1"," 1.30"
"1"," 1.52"
"1"," 1.80"
"1"," 1.69"
"1","
"
"1","[461]"
"1"," 1.43"
"1"," 0.93"
"1"," 1.73"
"1"," 1.79"
"1"," 1.37"
"1"," 1.67"
"1"," 1.08"
"1"," 1.62"
"1"," 1.96"
"1"," 1.25"
"1"," 1.93"
"1"," 1.77"
"1"," 1.46"
"1"," 1.37"
"1"," 1.90"
"1"," 1.95"
"1"," 1.53"
"1"," 1.85"
"1"," 2.26"
"1"," 1.44"
"1","
"
"1","[481]"
"1"," 1.92"
"1"," 0.85"
"1"," 1.64"
"1"," 1.42"
"1"," 1.80"
"1"," 1.23"
"1"," 0.94"
"1"," 1.47"
"1"," 1.83"
"1"," 1.39"
"1"," 1.50"
"1"," 1.49"
"1"," 1.38"
"1"," 1.57"
"1"," 1.10"
"1"," 1.61"
"1"," 1.53"
"1"," 1.95"
"1"," 1.64"
"1"," 1.56"
"1","
"
"1","[501]"
"1"," 1.63"
"1"," 1.80"
"1"," 1.62"
"1"," 1.95"
"1"," 1.27"
"1"," 1.47"
"1"," 1.30"
"1"," 1.50"
"1"," 1.29"
"1"," 1.81"
"1"," 2.00"
"1"," 1.57"
"1"," 1.65"
"1"," 1.99"
"1"," 1.25"
"1"," 1.54"
"1"," 1.57"
"1"," 1.24"
"1"," 1.62"
"1"," 1.83"
"1","
"
"1","[521]"
"1"," 1.18"
"1"," 1.46"
"1"," 1.22"
"1"," 1.37"
"1"," 0.68"
"1"," 1.43"
"1"," 1.21"
"1"," 1.64"
"1"," 1.45"
"1"," 1.57"
"1"," 1.29"
"1"," 1.62"
"1"," 1.73"
"1"," 1.63"
"1"," 1.23"
"1"," 1.60"
"1"," 2.36"
"1"," 1.75"
"1"," 1.32"
"1"," 1.91"
"1","
"
"1","[541]"
"1"," 2.36"
"1"," 1.46"
"1"," 1.70"
"1"," 1.60"
"1"," 1.05"
"1"," 1.45"
"1"," 1.98"
"1"," 1.64"
"1"," 1.75"
"1"," 1.61"
"1"," 1.40"
"1"," 2.11"
"1"," 1.73"
"1"," 1.63"
"1"," 2.29"
"1"," 0.92"
"1"," 1.60"
"1"," 1.37"
"1"," 1.44"
"1"," 1.45"
"1","
"
"1","[561]"
"1"," 1.30"
"1"," 2.25"
"1"," 1.38"
"1"," 1.77"
"1"," 1.64"
"1"," 1.39"
"1"," 1.24"
"1"," 1.23"
"1"," 1.82"
"1"," 1.42"
"1"," 1.79"
"1"," 1.23"
"1"," 1.07"
"1"," 1.94"
"1"," 2.34"
"1"," 1.58"
"1"," 2.24"
"1"," 1.66"
"1"," 1.80"
"1"," 1.46"
"1","
"
"1","[581]"
"1"," 1.15"
"1"," 1.42"
"1"," 1.90"
"1"," 1.57"
"1"," 1.37"
"1"," 1.41"
"1"," 1.82"
"1"," 1.34"
"1"," 1.95"
"1"," 0.98"
"1"," 1.10"
"1"," 1.90"
"1"," 1.66"
"1"," 1.47"
"1"," 1.79"
"1"," 2.22"
"1"," 2.05"
"1"," 1.61"
"1"," 0.86"
"1"," 2.02"
"1","
"
"1","[601]"
"1"," 2.32"
"1"," 1.54"
"1"," 2.01"
"1"," 1.62"
"1"," 1.88"
"1"," 1.62"
"1"," 1.53"
"1"," 2.04"
"1"," 1.53"
"1"," 1.55"
"1"," 0.97"
"1"," 1.34"
"1"," 1.68"
"1"," 1.48"
"1"," 1.43"
"1"," 1.47"
"1"," 1.59"
"1"," 1.68"
"1"," 1.26"
"1"," 1.37"
"1","
"
"1","[621]"
"1"," 1.66"
"1"," 1.63"
"1"," 1.80"
"1"," 1.44"
"1"," 1.78"
"1"," 1.74"
"1"," 1.56"
"1"," 1.58"
"1"," 1.51"
"1"," 1.24"
"1"," 1.89"
"1"," 1.91"
"1"," 2.11"
"1"," 1.65"
"1"," 2.09"
"1"," 0.64"
"1","
"
